Timestamp,MAC,Temperature,Moisture,Light,Conductivity
2025-04-07 04:58:44,c4:7c:8d:6d:26:c9,24.0,28,121,84
2025-04-07 05:09:16,c4:7c:8d:6d:26:c9,23.9,28,205,85
2025-04-07 05:19:51,c4:7c:8d:6d:26:c9,23.9,28,236,85
2025-04-07 05:30:25,c4:7c:8d:6d:26:c9,23.9,28,120,85
2025-04-07 05:40:56,c4:7c:8d:6d:26:c9,23.9,28,203,83
2025-04-07 05:51:28,c4:7c:8d:6d:26:c9,23.8,28,138,85
2025-04-07 06:02:02,c4:7c:8d:6d:26:c9,23.9,28,220,85
2025-04-07 06:12:36,c4:7c:8d:6d:26:c9,23.9,28,104,84
2025-04-07 06:23:09,c4:7c:8d:6d:26:c9,23.9,28,220,85
2025-04-07 06:33:42,c4:7c:8d:6d:26:c9,23.9,28,82,83
2025-04-07 06:44:14,c4:7c:8d:6d:26:c9,23.9,28,206,82
2025-04-07 06:54:48,c4:7c:8d:6d:26:c9,23.9,28,121,83
2025-04-07 07:05:22,c4:7c:8d:6d:26:c9,24.0,28,203,84
2025-04-07 07:15:53,c4:7c:8d:6d:26:c9,24.0,28,121,85
2025-04-07 07:26:26,c4:7c:8d:6d:26:c9,24.0,28,220,82
2025-04-07 07:36:58,c4:7c:8d:6d:26:c9,23.9,28,121,83
2025-04-07 07:47:32,c4:7c:8d:6d:26:c9,24.0,28,236,83
2025-04-07 07:58:06,c4:7c:8d:6d:26:c9,24.1,28,203,83
2025-04-07 08:08:39,c4:7c:8d:6d:26:c9,24.2,28,120,84
2025-04-07 08:19:14,c4:7c:8d:6d:26:c9,24.3,28,252,83
2025-04-07 08:29:48,c4:7c:8d:6d:26:c9,24.1,28,236,83
2025-04-07 08:40:22,c4:7c:8d:6d:26:c9,24.1,28,252,82
2025-04-07 08:50:55,c4:7c:8d:6d:26:c9,24.0,28,203,82
2025-04-07 09:01:28,c4:7c:8d:6d:26:c9,23.9,28,120,83
2025-04-07 09:12:00,c4:7c:8d:6d:26:c9,23.9,28,189,83
2025-04-07 09:22:37,c4:7c:8d:6d:26:c9,23.7,28,104,84
2025-04-07 09:33:09,c4:7c:8d:6d:26:c9,23.6,28,238,83
2025-04-07 09:43:40,c4:7c:8d:6d:26:c9,23.5,28,121,83
2025-04-07 09:54:11,c4:7c:8d:6d:26:c9,23.4,28,203,83
2025-04-07 10:04:43,c4:7c:8d:6d:26:c9,23.6,28,104,80
2025-04-07 10:15:14,c4:7c:8d:6d:26:c9,23.4,28,203,83
2025-04-07 10:25:45,c4:7c:8d:6d:26:c9,23.3,28,140,83
2025-04-07 10:36:19,c4:7c:8d:6d:26:c9,23.3,28,238,83
2025-04-07 10:46:50,c4:7c:8d:6d:26:c9,23.3,28,100,84
2025-04-07 10:57:22,c4:7c:8d:6d:26:c9,23.3,28,220,81
2025-04-07 11:07:53,c4:7c:8d:6d:26:c9,23.4,28,138,84
2025-04-07 11:18:24,c4:7c:8d:6d:26:c9,23.4,28,203,81
2025-04-07 11:28:57,c4:7c:8d:6d:26:c9,23.2,27,104,84
2025-04-07 11:39:30,c4:7c:8d:6d:26:c9,23.3,27,238,81
2025-04-07 11:50:05,c4:7c:8d:6d:26:c9,23.3,27,238,81
2025-04-07 12:00:38,c4:7c:8d:6d:26:c9,23.2,27,100,81
2025-04-07 12:11:11,c4:7c:8d:6d:26:c9,23.3,27,190,81
2025-04-07 12:21:44,c4:7c:8d:6d:26:c9,23.2,27,123,83
2025-04-07 12:32:15,c4:7c:8d:6d:26:c9,23.1,27,206,81
2025-04-07 12:42:47,c4:7c:8d:6d:26:c9,23.2,27,121,81
2025-04-07 12:53:21,c4:7c:8d:6d:26:c9,23.2,27,203,81
2025-04-07 13:03:52,c4:7c:8d:6d:26:c9,23.2,27,82,81
2025-04-07 13:14:23,c4:7c:8d:6d:26:c9,23.2,27,220,81
2025-04-07 13:25:06,c4:7c:8d:6d:26:c9,23.2,27,104,81
2025-04-07 13:35:39,c4:7c:8d:6d:26:c9,23.2,27,203,81
2025-04-07 13:46:11,c4:7c:8d:6d:26:c9,23.2,27,81,81
2025-04-07 13:56:44,c4:7c:8d:6d:26:c9,23.3,27,190,81
2025-04-07 14:07:17,c4:7c:8d:6d:26:c9,23.2,27,84,81
2025-04-07 14:17:50,c4:7c:8d:6d:26:c9,23.2,27,220,81
2025-04-07 14:28:29,c4:7c:8d:6d:26:c9,23.2,27,220,81
2025-04-07 14:39:04,c4:7c:8d:6d:26:c9,23.2,27,121,81
2025-04-07 14:49:45,c4:7c:8d:6d:26:c9,23.2,27,236,81
2025-04-07 15:00:17,c4:7c:8d:6d:26:c9,23.2,27,138,83
2025-04-07 15:10:51,c4:7c:8d:6d:26:c9,23.3,27,203,81
2025-04-07 15:21:24,c4:7c:8d:6d:26:c9,23.2,27,123,83
2025-04-07 15:31:58,c4:7c:8d:6d:26:c9,23.3,27,236,81
2025-04-07 15:42:30,c4:7c:8d:6d:26:c9,23.2,27,140,83
2025-04-07 15:53:04,c4:7c:8d:6d:26:c9,23.3,27,190,81
2025-04-07 16:03:33,c4:7c:8d:6d:26:c9,23.3,27,100,81
2025-04-07 16:14:06,c4:7c:8d:6d:26:c9,23.3,27,203,83
2025-04-07 16:24:40,c4:7c:8d:6d:26:c9,23.2,27,104,81
2025-04-07 16:35:12,c4:7c:8d:6d:26:c9,23.2,27,238,81
2025-04-07 16:45:48,c4:7c:8d:6d:26:c9,23.1,27,203,81
2025-04-07 16:56:22,c4:7c:8d:6d:26:c9,23.1,27,206,81
2025-04-07 17:06:53,c4:7c:8d:6d:26:c9,23.2,27,84,81
2025-04-07 17:17:28,c4:7c:8d:6d:26:c9,23.1,27,222,81
2025-04-07 17:28:02,c4:7c:8d:6d:26:c9,23.4,27,1809,81
2025-04-07 17:38:33,c4:7c:8d:6d:26:c9,23.9,27,1942,82
2025-04-07 17:49:07,c4:7c:8d:6d:26:c9,24.1,27,1819,80
2025-04-07 17:59:39,c4:7c:8d:6d:26:c9,24.1,27,1921,79
2025-04-07 18:10:14,c4:7c:8d:6d:26:c9,24.1,27,1921,79
2025-04-07 18:20:48,c4:7c:8d:6d:26:c9,24.0,27,1755,79
2025-04-07 18:31:22,c4:7c:8d:6d:26:c9,24.1,27,1937,79
2025-04-07 18:41:57,c4:7c:8d:6d:26:c9,23.7,27,100,83
2025-04-07 18:52:29,c4:7c:8d:6d:26:c9,23.3,26,206,83
2025-04-07 19:03:03,c4:7c:8d:6d:26:c9,23.0,26,121,81
2025-04-07 19:13:38,c4:7c:8d:6d:26:c9,23.0,26,237,81
2025-04-07 19:24:13,c4:7c:8d:6d:26:c9,22.8,26,140,81
2025-04-07 19:34:49,c4:7c:8d:6d:26:c9,22.9,26,203,81
2025-04-07 19:45:25,c4:7c:8d:6d:26:c9,23.1,26,123,83
2025-04-07 19:55:56,c4:7c:8d:6d:26:c9,23.1,26,238,83
2025-04-07 20:06:30,c4:7c:8d:6d:26:c9,23.3,26,123,80
2025-04-07 20:17:03,c4:7c:8d:6d:26:c9,23.7,26,220,83
2025-04-07 20:27:37,c4:7c:8d:6d:26:c9,23.9,26,82,82
2025-04-07 20:38:12,c4:7c:8d:6d:26:c9,24.3,26,267,79
2025-04-07 20:59:19,c4:7c:8d:6d:26:c9,24.3,26,236,79
2025-04-07 21:09:55,c4:7c:8d:6d:26:c9,24.5,26,104,82
2025-04-07 21:20:27,c4:7c:8d:6d:26:c9,24.7,26,203,81
2025-04-07 21:31:01,c4:7c:8d:6d:26:c9,24.9,26,100,82
2025-04-07 21:41:35,c4:7c:8d:6d:26:c9,25.2,27,203,82
2025-04-07 21:52:10,c4:7c:8d:6d:26:c9,25.3,27,154,80
2025-04-07 22:02:43,c4:7c:8d:6d:26:c9,25.4,27,236,81
2025-04-07 22:13:15,c4:7c:8d:6d:26:c9,25.6,27,102,81
2025-04-07 22:23:50,c4:7c:8d:6d:26:c9,25.7,27,217,81
2025-04-07 22:34:23,c4:7c:8d:6d:26:c9,25.8,27,121,81
2025-04-07 22:45:05,c4:7c:8d:6d:26:c9,25.8,27,205,81
2025-04-07 22:55:37,c4:7c:8d:6d:26:c9,26.0,27,118,82
2025-04-07 23:06:12,c4:7c:8d:6d:26:c9,25.8,27,221,81
2025-04-07 23:16:44,c4:7c:8d:6d:26:c9,26.0,27,123,84
2025-04-07 23:27:17,c4:7c:8d:6d:26:c9,26.0,27,237,81
2025-04-07 23:37:53,c4:7c:8d:6d:26:c9,26.2,27,154,81
2025-04-07 23:48:24,c4:7c:8d:6d:26:c9,26.1,27,220,83
2025-04-07 23:58:57,c4:7c:8d:6d:26:c9,26.1,27,154,81
2025-04-08 00:09:30,c4:7c:8d:6d:26:c9,25.9,27,205,84
2025-04-08 00:20:05,c4:7c:8d:6d:26:c9,25.8,27,205,85
2025-04-08 00:30:40,c4:7c:8d:6d:26:c9,25.7,27,99,84
2025-04-08 00:41:14,c4:7c:8d:6d:26:c9,25.8,27,237,85
2025-04-08 00:51:48,c4:7c:8d:6d:26:c9,25.8,27,138,85
2025-04-08 01:02:24,c4:7c:8d:6d:26:c9,25.7,27,236,84
2025-04-08 01:12:56,c4:7c:8d:6d:26:c9,25.6,27,99,85
2025-04-08 01:23:28,c4:7c:8d:6d:26:c9,25.5,26,217,84
2025-04-08 01:33:59,c4:7c:8d:6d:26:c9,25.5,27,155,85
2025-04-08 01:44:32,c4:7c:8d:6d:26:c9,25.5,26,236,85
2025-04-08 01:55:04,c4:7c:8d:6d:26:c9,25.5,26,136,82
2025-04-08 02:05:37,c4:7c:8d:6d:26:c9,25.5,26,205,82
2025-04-08 02:16:09,c4:7c:8d:6d:26:c9,26.1,26,8212,85
2025-04-08 02:26:44,c4:7c:8d:6d:26:c9,26.7,26,8372,83
2025-04-08 02:37:16,c4:7c:8d:6d:26:c9,27.1,26,8286,82
2025-04-08 02:47:52,c4:7c:8d:6d:26:c9,27.5,26,8407,81
2025-04-08 02:58:27,c4:7c:8d:6d:26:c9,27.5,26,8461,82
2025-04-08 03:09:01,c4:7c:8d:6d:26:c9,27.7,26,8335,82
2025-04-08 03:19:39,c4:7c:8d:6d:26:c9,27.0,26,220,83
2025-04-08 03:30:14,c4:7c:8d:6d:26:c9,26.1,26,202,84
2025-04-08 03:40:49,c4:7c:8d:6d:26:c9,25.8,26,102,85
2025-04-08 03:51:22,c4:7c:8d:6d:26:c9,25.6,26,221,84
2025-04-08 04:01:56,c4:7c:8d:6d:26:c9,25.4,26,79,85
2025-04-08 04:12:31,c4:7c:8d:6d:26:c9,25.4,26,221,85
2025-04-08 04:23:03,c4:7c:8d:6d:26:c9,25.4,26,118,84
2025-04-08 04:33:36,c4:7c:8d:6d:26:c9,25.2,26,221,83
2025-04-08 04:44:08,c4:7c:8d:6d:26:c9,25.2,26,82,86
2025-04-08 04:54:42,c4:7c:8d:6d:26:c9,25.2,26,237,85
2025-04-08 05:05:13,c4:7c:8d:6d:26:c9,25.2,25,171,83
2025-04-08 05:15:46,c4:7c:8d:6d:26:c9,25.1,25,236,86
2025-04-08 05:26:20,c4:7c:8d:6d:26:c9,25.2,25,120,83
2025-04-08 05:36:52,c4:7c:8d:6d:26:c9,25.2,25,205,83
2025-04-08 05:47:25,c4:7c:8d:6d:26:c9,25.1,25,79,83
2025-04-08 05:57:56,c4:7c:8d:6d:26:c9,25.2,25,202,83
2025-04-08 06:08:31,c4:7c:8d:6d:26:c9,25.2,25,203,83
2025-04-08 06:19:03,c4:7c:8d:6d:26:c9,25.0,25,100,83
2025-04-08 06:29:46,c4:7c:8d:6d:26:c9,25.1,25,205,83
2025-04-08 06:40:21,c4:7c:8d:6d:26:c9,25.0,25,205,83
2025-04-08 06:50:53,c4:7c:8d:6d:26:c9,25.1,25,118,82
2025-04-08 07:01:30,c4:7c:8d:6d:26:c9,24.8,25,236,83
2025-04-08 07:12:07,c4:7c:8d:6d:26:c9,24.7,25,205,82
2025-04-08 07:22:39,c4:7c:8d:6d:26:c9,24.7,25,100,82
2025-04-08 07:33:09,c4:7c:8d:6d:26:c9,24.6,25,187,83
2025-04-08 07:43:42,c4:7c:8d:6d:26:c9,24.6,25,99,84
2025-04-08 07:54:17,c4:7c:8d:6d:26:c9,24.4,25,203,84
2025-04-08 08:04:50,c4:7c:8d:6d:26:c9,24.5,25,138,82
2025-04-08 08:15:22,c4:7c:8d:6d:26:c9,24.6,25,220,83
2025-04-08 08:25:56,c4:7c:8d:6d:26:c9,24.4,25,154,82
2025-04-08 08:36:30,c4:7c:8d:6d:26:c9,24.3,25,220,84
2025-04-08 08:47:03,c4:7c:8d:6d:26:c9,24.1,25,120,84
2025-04-08 08:57:36,c4:7c:8d:6d:26:c9,24.0,25,236,85
2025-04-08 09:08:08,c4:7c:8d:6d:26:c9,23.9,25,155,83
2025-04-08 09:18:41,c4:7c:8d:6d:26:c9,24.0,25,267,85
2025-04-08 09:39:47,c4:7c:8d:6d:26:c9,24.0,25,221,82
2025-04-08 09:50:20,c4:7c:8d:6d:26:c9,23.9,25,120,85
2025-04-08 10:00:53,c4:7c:8d:6d:26:c9,23.6,25,220,83
2025-04-08 10:11:27,c4:7c:8d:6d:26:c9,23.6,25,138,83
2025-04-08 10:22:03,c4:7c:8d:6d:26:c9,23.6,24,220,83
2025-04-08 10:43:03,c4:7c:8d:6d:26:c9,23.3,24,140,84
2025-04-08 10:53:40,c4:7c:8d:6d:26:c9,23.2,24,254,81
2025-04-08 11:04:13,c4:7c:8d:6d:26:c9,23.1,24,156,84
2025-04-08 11:14:46,c4:7c:8d:6d:26:c9,23.1,24,220,84
2025-04-08 11:25:20,c4:7c:8d:6d:26:c9,23.0,24,100,81
2025-04-08 11:27:24,c4:7c:8d:6d:26:c9,23.1,24,220,81
2025-04-08 11:38:03,c4:7c:8d:6d:26:c9,23.0,24,254,81
2025-04-08 11:48:44,c4:7c:8d:6d:26:c9,22.9,24,269,81
2025-04-08 11:59:24,c4:7c:8d:6d:26:c9,22.8,24,271,81
2025-04-08 12:10:00,c4:7c:8d:6d:26:c9,22.7,24,237,81
2025-04-08 12:20:39,c4:7c:8d:6d:26:c9,22.6,24,237,82
2025-04-08 12:31:17,c4:7c:8d:6d:26:c9,22.7,24,238,82
2025-04-08 12:41:55,c4:7c:8d:6d:26:c9,22.7,24,237,82
2025-04-08 12:52:37,c4:7c:8d:6d:26:c9,22.7,24,256,81
2025-04-08 13:03:15,c4:7c:8d:6d:26:c9,22.7,24,254,80
2025-04-08 13:13:55,c4:7c:8d:6d:26:c9,22.4,24,253,82
2025-04-08 13:24:42,c4:7c:8d:6d:26:c9,22.4,24,238,82
2025-04-08 13:35:17,c4:7c:8d:6d:26:c9,22.4,24,205,82
2025-04-08 13:45:56,c4:7c:8d:6d:26:c9,22.3,24,238,82
2025-04-08 13:56:28,c4:7c:8d:6d:26:c9,22.3,24,139,82
2025-04-08 14:07:02,c4:7c:8d:6d:26:c9,22.3,24,254,81
2025-04-08 14:10:39,c4:7c:8d:6d:26:c9,22.3,24,139,81
2025-04-08 14:17:07,c4:7c:8d:6d:26:c9,22.3,24,238,82
2025-04-08 14:19:38,c4:7c:8d:6d:26:c9,22.2,24,222,80
2025-04-08 14:25:52,c4:7c:8d:6d:26:c9,22.3,23,222,81
2025-04-08 14:27:19,c4:7c:8d:6d:26:c9,22.2,24,171,81
2025-04-08 14:34:44,c4:7c:8d:6d:26:c9,22.2,24,254,80
2025-04-08 14:36:59,c4:7c:8d:6d:26:c9,22.2,23,256,81
2025-04-08 14:38:06,c4:7c:8d:6d:26:c9,22.2,23,272,80
2025-04-08 14:39:15,c4:7c:8d:6d:26:c9,22.1,23,269,82
2025-04-08 14:40:19,c4:7c:8d:6d:26:c9,22.2,24,237,82
2025-04-08 14:41:25,c4:7c:8d:6d:26:c9,22.2,23,257,82
2025-04-08 14:42:40,c4:7c:8d:6d:26:c9,22.3,23,206,81
2025-04-08 14:43:44,c4:7c:8d:6d:26:c9,22.2,23,240,81
2025-04-08 14:55:24,c4:7c:8d:6d:26:c9,22.3,23,9347,81
2025-04-08 14:57:11,c4:7c:8d:6d:26:c9,22.7,23,9378,80
2025-04-08 14:58:53,c4:7c:8d:6d:26:c9,23.0,23,9428,79
2025-04-08 15:00:36,c4:7c:8d:6d:26:c9,23.2,23,9455,80
2025-04-08 15:02:18,c4:7c:8d:6d:26:c9,23.4,24,9473,80
2025-04-08 15:03:59,c4:7c:8d:6d:26:c9,23.9,24,9489,79
2025-04-08 15:05:41,c4:7c:8d:6d:26:c9,24.1,24,9478,80
2025-04-08 15:07:23,c4:7c:8d:6d:26:c9,24.3,24,9492,78
2025-04-08 15:09:10,c4:7c:8d:6d:26:c9,24.6,24,9467,78
2025-04-08 15:10:50,c4:7c:8d:6d:26:c9,24.6,24,9505,78
2025-04-08 15:12:31,c4:7c:8d:6d:26:c9,24.9,24,9448,76
2025-04-08 15:14:11,c4:7c:8d:6d:26:c9,25.0,24,9467,77
2025-04-08 15:15:53,c4:7c:8d:6d:26:c9,25.2,24,9508,76
2025-04-08 15:17:34,c4:7c:8d:6d:26:c9,25.3,24,9508,76
2025-04-08 15:19:14,c4:7c:8d:6d:26:c9,25.5,24,9520,76
2025-04-08 15:20:56,c4:7c:8d:6d:26:c9,25.7,24,9472,77
2025-04-08 15:22:41,c4:7c:8d:6d:26:c9,25.8,24,9508,75
2025-04-08 15:24:21,c4:7c:8d:6d:26:c9,25.9,24,9520,76
2025-04-08 15:26:06,c4:7c:8d:6d:26:c9,26.0,24,9510,76
2025-04-08 15:28:54,c4:7c:8d:6d:26:c9,26.2,24,9520,76
2025-04-08 15:51:25,c4:7c:8d:6d:26:c9,26.6,24,9512,76
2025-04-08 16:02:39,c4:7c:8d:6d:26:c9,26.8,24,9523,76
2025-04-08 16:13:53,c4:7c:8d:6d:26:c9,26.8,24,9475,76
2025-04-08 16:25:07,c4:7c:8d:6d:26:c9,27.0,24,9523,75
2025-04-08 16:36:16,c4:7c:8d:6d:26:c9,27.2,24,9475,78
2025-04-08 16:58:42,c4:7c:8d:6d:26:c9,27.5,25,9512,77
2025-04-08 17:09:54,c4:7c:8d:6d:26:c9,27.4,24,1931,79
2025-04-08 17:32:15,c4:7c:8d:6d:26:c9,26.2,24,1947,81
2025-04-08 17:43:25,c4:7c:8d:6d:26:c9,25.9,24,1920,80
2025-04-08 18:05:48,c4:7c:8d:6d:26:c9,25.1,24,236,82
2025-04-08 18:39:24,c4:7c:8d:6d:26:c9,25.2,24,139,83
2025-04-08 18:50:35,c4:7c:8d:6d:26:c9,25.4,24,237,82
2025-04-08 19:01:45,c4:7c:8d:6d:26:c9,25.5,24,171,82
2025-04-08 19:12:57,c4:7c:8d:6d:26:c9,25.6,24,205,82
2025-04-08 19:24:06,c4:7c:8d:6d:26:c9,25.7,24,139,82
2025-04-08 19:35:18,c4:7c:8d:6d:26:c9,25.3,24,205,81
2025-04-08 19:46:30,c4:7c:8d:6d:26:c9,25.3,24,139,83
2025-04-08 19:56:16,c4:7c:8d:6d:26:c9,25.4,24,237,81
2025-04-08 20:08:31,c4:7c:8d:6d:26:c9,25.6,24,186,82
2025-04-08 20:23:20,c4:7c:8d:6d:26:c9,25.7,24,236,82
2025-04-08 20:34:29,c4:7c:8d:6d:26:c9,26.1,24,202,81
2025-04-08 20:45:45,c4:7c:8d:6d:26:c9,26.0,24,236,81
2025-04-08 20:56:59,c4:7c:8d:6d:26:c9,26.2,24,203,83
2025-04-08 21:08:15,c4:7c:8d:6d:26:c9,25.9,24,156,81
2025-04-08 21:19:35,c4:7c:8d:6d:26:c9,26.0,24,233,81
2025-04-08 21:30:44,c4:7c:8d:6d:26:c9,26.2,24,139,81
2025-04-08 21:42:00,c4:7c:8d:6d:26:c9,26.2,24,237,81
2025-04-08 21:53:12,c4:7c:8d:6d:26:c9,26.2,24,154,81
2025-04-08 22:04:24,c4:7c:8d:6d:26:c9,26.2,24,202,84
2025-04-08 22:15:36,c4:7c:8d:6d:26:c9,26.3,24,136,81
2025-04-08 22:26:45,c4:7c:8d:6d:26:c9,26.2,24,205,84
2025-04-08 22:37:59,c4:7c:8d:6d:26:c9,26.2,24,139,84
2025-04-08 22:48:01,c4:7c:8d:6d:26:c9,26.4,24,233,84
2025-04-08 22:59:17,c4:7c:8d:6d:26:c9,26.4,24,1982,84
2025-04-08 23:21:38,c4:7c:8d:6d:26:c9,25.9,25,155,84
2025-04-08 23:32:48,c4:7c:8d:6d:26:c9,25.9,25,221,84
2025-04-08 23:43:58,c4:7c:8d:6d:26:c9,25.8,25,136,85
2025-04-08 23:55:10,c4:7c:8d:6d:26:c9,25.7,25,236,85
2025-04-09 00:06:19,c4:7c:8d:6d:26:c9,25.8,25,139,82
2025-04-09 00:17:31,c4:7c:8d:6d:26:c9,25.7,25,202,85
2025-04-09 00:28:47,c4:7c:8d:6d:26:c9,25.7,25,121,85
2025-04-09 00:39:57,c4:7c:8d:6d:26:c9,25.7,25,236,86
2025-04-09 00:51:06,c4:7c:8d:6d:26:c9,25.5,25,152,85
2025-04-09 01:02:18,c4:7c:8d:6d:26:c9,25.5,25,217,85
2025-04-09 01:13:28,c4:7c:8d:6d:26:c9,25.5,25,118,85
2025-04-09 01:24:37,c4:7c:8d:6d:26:c9,25.4,25,267,84
2025-04-09 01:35:49,c4:7c:8d:6d:26:c9,25.5,25,171,84
2025-04-09 01:47:03,c4:7c:8d:6d:26:c9,25.3,25,205,85
2025-04-09 01:58:17,c4:7c:8d:6d:26:c9,25.3,25,102,85
2025-04-09 02:09:28,c4:7c:8d:6d:26:c9,25.5,25,7833,85
2025-04-09 02:20:38,c4:7c:8d:6d:26:c9,26.5,25,8268,84
2025-04-09 02:31:48,c4:7c:8d:6d:26:c9,27.1,25,8420,82
2025-04-09 02:42:58,c4:7c:8d:6d:26:c9,27.5,26,8326,82
2025-04-09 02:54:07,c4:7c:8d:6d:26:c9,27.0,26,237,84
2025-04-09 03:05:19,c4:7c:8d:6d:26:c9,26.0,25,136,84
2025-04-09 03:16:31,c4:7c:8d:6d:26:c9,25.6,25,233,86
2025-04-09 03:27:40,c4:7c:8d:6d:26:c9,25.5,25,155,85
2025-04-09 03:38:50,c4:7c:8d:6d:26:c9,25.3,25,236,85
2025-04-09 03:50:00,c4:7c:8d:6d:26:c9,25.2,25,171,84
2025-04-09 04:01:10,c4:7c:8d:6d:26:c9,25.4,25,187,86
2025-04-09 04:12:21,c4:7c:8d:6d:26:c9,25.4,25,155,82
2025-04-09 04:23:31,c4:7c:8d:6d:26:c9,25.3,25,237,84
2025-04-09 04:34:43,c4:7c:8d:6d:26:c9,25.2,25,170,83
2025-04-09 04:45:52,c4:7c:8d:6d:26:c9,25.3,25,203,86
2025-04-09 04:57:04,c4:7c:8d:6d:26:c9,25.3,25,118,83
2025-04-09 05:08:14,c4:7c:8d:6d:26:c9,25.3,25,269,83
2025-04-09 05:19:26,c4:7c:8d:6d:26:c9,25.3,25,138,84
2025-04-09 05:30:37,c4:7c:8d:6d:26:c9,25.5,25,236,82
2025-04-09 05:41:47,c4:7c:8d:6d:26:c9,25.3,25,155,82
2025-04-09 05:52:59,c4:7c:8d:6d:26:c9,25.3,25,221,84
2025-04-09 06:04:13,c4:7c:8d:6d:26:c9,25.4,25,138,83
2025-04-09 06:15:22,c4:7c:8d:6d:26:c9,25.4,25,222,83
2025-04-09 06:26:32,c4:7c:8d:6d:26:c9,25.4,25,138,84
2025-04-09 06:37:42,c4:7c:8d:6d:26:c9,25.4,25,236,82
2025-04-09 06:48:53,c4:7c:8d:6d:26:c9,25.4,25,138,83
2025-04-09 07:00:03,c4:7c:8d:6d:26:c9,25.3,25,217,83
2025-04-09 07:11:13,c4:7c:8d:6d:26:c9,25.5,25,155,82
2025-04-09 07:22:25,c4:7c:8d:6d:26:c9,25.5,25,236,82
2025-04-09 07:33:36,c4:7c:8d:6d:26:c9,25.4,25,118,83
2025-04-09 07:44:50,c4:7c:8d:6d:26:c9,25.7,25,9417,82
2025-04-09 07:56:02,c4:7c:8d:6d:26:c9,27.0,25,9452,80
2025-04-09 08:07:12,c4:7c:8d:6d:26:c9,27.7,26,9502,79
2025-04-09 08:18:25,c4:7c:8d:6d:26:c9,27.9,26,9467,81
2025-04-09 08:29:37,c4:7c:8d:6d:26:c9,27.9,26,9515,81
2025-04-09 08:40:51,c4:7c:8d:6d:26:c9,27.9,26,9481,81
2025-04-09 08:52:05,c4:7c:8d:6d:26:c9,27.7,26,9523,79
2025-04-09 09:03:18,c4:7c:8d:6d:26:c9,27.5,26,9491,81
2025-04-09 09:14:28,c4:7c:8d:6d:26:c9,27.5,26,9502,82
2025-04-09 09:25:38,c4:7c:8d:6d:26:c9,27.4,26,9464,82
2025-04-09 09:36:48,c4:7c:8d:6d:26:c9,27.2,26,9529,82
2025-04-09 09:48:01,c4:7c:8d:6d:26:c9,27.2,26,9491,81
2025-04-09 09:59:11,c4:7c:8d:6d:26:c9,27.1,26,9515,82
2025-04-09 10:10:23,c4:7c:8d:6d:26:c9,27.2,26,9481,83
2025-04-09 10:21:34,c4:7c:8d:6d:26:c9,27.1,26,9512,83
2025-04-09 10:32:44,c4:7c:8d:6d:26:c9,27.1,25,9455,82
2025-04-09 10:43:56,c4:7c:8d:6d:26:c9,27.1,25,9515,83
2025-04-09 10:55:08,c4:7c:8d:6d:26:c9,26.2,25,187,84
2025-04-09 11:06:17,c4:7c:8d:6d:26:c9,25.0,25,233,86
2025-04-09 11:17:29,c4:7c:8d:6d:26:c9,24.2,25,121,86
2025-04-09 11:28:39,c4:7c:8d:6d:26:c9,23.9,25,220,88
2025-04-09 11:50:58,c4:7c:8d:6d:26:c9,23.7,25,102,85
2025-04-09 12:02:12,c4:7c:8d:6d:26:c9,23.5,25,252,85
2025-04-09 12:13:24,c4:7c:8d:6d:26:c9,23.3,25,104,84
2025-04-09 12:24:33,c4:7c:8d:6d:26:c9,23.4,25,220,83
2025-04-09 12:35:43,c4:7c:8d:6d:26:c9,23.3,25,156,86
2025-04-09 12:46:53,c4:7c:8d:6d:26:c9,23.2,25,283,83
2025-04-09 12:58:05,c4:7c:8d:6d:26:c9,23.2,24,171,85
2025-04-09 13:09:14,c4:7c:8d:6d:26:c9,23.1,24,252,84
2025-04-09 13:20:28,c4:7c:8d:6d:26:c9,23.1,24,140,83
2025-04-09 13:31:38,c4:7c:8d:6d:26:c9,23.1,24,222,84
2025-04-09 13:42:47,c4:7c:8d:6d:26:c9,23.2,24,139,81
2025-04-09 13:53:57,c4:7c:8d:6d:26:c9,23.0,24,222,81
2025-04-09 14:05:07,c4:7c:8d:6d:26:c9,23.1,24,139,84
2025-04-09 14:16:17,c4:7c:8d:6d:26:c9,23.2,24,254,84
2025-04-09 14:27:28,c4:7c:8d:6d:26:c9,23.2,24,154,81
2025-04-09 14:38:38,c4:7c:8d:6d:26:c9,23.1,24,254,84
2025-04-09 15:00:59,c4:7c:8d:6d:26:c9,23.0,24,123,81
2025-04-09 15:12:09,c4:7c:8d:6d:26:c9,23.0,24,236,81
2025-04-09 15:23:21,c4:7c:8d:6d:26:c9,23.0,24,123,84
2025-04-09 15:34:31,c4:7c:8d:6d:26:c9,23.0,24,222,81
2025-04-09 15:45:40,c4:7c:8d:6d:26:c9,23.0,24,156,81
2025-04-09 15:56:50,c4:7c:8d:6d:26:c9,23.0,24,206,81
2025-04-09 16:08:00,c4:7c:8d:6d:26:c9,23.0,24,156,81
2025-04-09 16:19:09,c4:7c:8d:6d:26:c9,23.2,24,220,81
2025-04-09 16:30:21,c4:7c:8d:6d:26:c9,23.1,24,104,81
2025-04-09 16:41:35,c4:7c:8d:6d:26:c9,23.4,24,220,80
2025-04-09 16:52:45,c4:7c:8d:6d:26:c9,23.9,24,140,80
